$ cargo llvm-cov --workspace --json --output-path /Users/julescavanier/Desktop/gotvanalyser/docs/rncp-bloc2/evidence/coverage/rust/coverage-summary.json

info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling roundlab-parser v0.1.0 (/Users/julescavanier/Desktop/gotvanalyser/parser)
test tests::projectile_grouping_removes_physical_duplicates_in_same_tick ... ok
test tests::projectile_grouping_keeps_id_across_small_terminal_snap ... ok
test tests::round_events_does_not_duplicate_explicit_bomb_exploded ... ok
test tests::decoy_effect_start_uses_projectile_stationary_time ... ok
test tests::round_events_keeps_post_round_bomb_events_before_next_round ... ok
test tests::round_events_synthesizes_abort_between_repeated_defuse_starts ... ok
test tests::round_events_synthesizes_abort_when_bomb_explodes_during_defuse ... ok
test tests::round_events_does_not_synthesize_ct_killed_bomb_explosion_too_broadly ... ok
test tests::round_events_keeps_all_post_round_kill_shapes_after_bomb_explosion ... ok
test tests::round_events_keeps_post_round_kills_before_next_round ... ok
test tests::round_events_synthesizes_bomb_exploded_from_round_end_reason ... ok
test tests::round_events_synthesizes_ct_killed_bomb_explosion_after_long_post_round ... ok
test tests::round_events_synthesizes_ct_killed_bomb_explosion_on_final_round ... ok
test tests::round_events_synthesizes_ct_killed_bomb_explosion_before_world_kills ... ok
test tests::read_demo_plain_passthrough ... ok
test tests::round_weapon_fires_keep_event_when_shooter_pose_is_unavailable ... ok
test tests::round_weapon_fires_use_exact_shooter_pose_when_available ... ok
test tests::round_frames_track_bomb_carry_drop_pickup_plant_and_defuse ... ok
test tests::round_frames_clear_bomb_after_explicit_explosion ... ok
test tests::round_frames_fallback_drop_uses_last_carried_position_without_c4_position ... ok
test tests::round_weapon_fires_use_previous_shooter_pose_when_exact_tick_is_missing ... ok
test tests::round_frames_clear_bomb_after_synthesized_explosion ... ok
test tests::sample_step_matches_cli_quality_contract ... ok
test tests::terminal_flash_effects_are_synthesized_from_projectiles ... ok
test tests::terminal_flash_effects_do_not_duplicate_existing_effects ... ok
test tests::commit_split_output_rolls_back_when_manifest_commit_fails ... ok
test tests::commit_split_output_replaces_existing_output_and_cleans_backups ... ok
test tests::read_demo_zstd_bomb_rejected ... ok
test tests::roundlab_test_demo_honors_quality_and_skip_options_when_configured ... ok
test tests::roundlab_test_demo_produces_replay_json_when_configured has been running for over 60 seconds
test tests::roundlab_test_demo_produces_replay_json_when_configured ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 139.71s


    Finished report saved to /Users/julescavanier/Desktop/gotvanalyser/docs/rncp-bloc2/evidence/coverage/rust/coverage-summary.json

exit_code=0
